,logtype,@timestamp,system,hostname,loghost,envname,procname,procid,module,keywname,keywvalue,keymask,logtext,errstack,errstackidx,errlocation,errseverity,csvfile
0,LOG,2020-02-13T01:19:15.658Z,FORS2,wf2ors,wf2ors,wf2ors,bob_7551,61,seq,,,,... ESO-VLT-DIC.OBS-2.0 OBS.EXECTIME 808 OBS.GRP 0 OBS.ID 2174600 OBS.MOON.DIST 30 OBS.MOON.FLI 1.0 OBS.NAME IMG-SA95 OBS.OBSERVER UNKNOWN OBS.PI-COI.ID,0,0,,,/datalake/processeddata/csv-vltlogs/2020/02/log_wf2ors.2020-02-12.csv
1,LOG,2020-02-13T01:20:23.136Z,FORS2,wf2ors,wf2ors,wf2ors,bob_7551,61,seq,,,,... ESO-VLT-DIC.OBS-2.0 OBS.EXECTIME 808 OBS.GRP 0 OBS.ID 2174600 OBS.MOON.DIST 30 OBS.MOON.FLI 1.0 OBS.NAME IMG-SA95 OBS.OBSERVER UNKNOWN OBS.PI-COI.ID,0,0,,,/datalake/processeddata/csv-vltlogs/2020/02/log_wf2ors.2020-02-12.csv
2,LOG,2020-02-13T01:21:32.780Z,FORS2,wf2ors,wf2ors,wf2ors,bob_7551,61,seq,,,,... ESO-VLT-DIC.OBS-2.0 OBS.EXECTIME 808 OBS.GRP 0 OBS.ID 2174600 OBS.MOON.DIST 30 OBS.MOON.FLI 1.0 OBS.NAME IMG-SA95 OBS.OBSERVER UNKNOWN OBS.PI-COI.ID,0,0,,,/datalake/processeddata/csv-vltlogs/2020/02/log_wf2ors.2020-02-12.csv
3,LOG,2020-02-13T01:22:52.953Z,FORS2,wf2ors,wf2ors,wf2ors,bob_7551,61,seq,,,,(OBS.NAME: LSS-LB227 // OBS.ID: 2174603),0,0,,,/datalake/processeddata/csv-vltlogs/2020/02/log_wf2ors.2020-02-12.csv
4,LOG,2020-02-13T01:25:22.421Z,FORS2,wf2ors,wf2ors,wf2ors,bob_7551,61,seq,,,,... ESO-VLT-DIC.OBS-2.0 OBS.EXECTIME 1359 OBS.GRP 0 OBS.ID 2174603 OBS.MOON.DIST 30 OBS.MOON.FLI 1.0 OBS.NAME LSS-LB227 OBS.OBSERVER UNKNOWN OBS.PI-COI.ID,0,0,,,/datalake/processeddata/csv-vltlogs/2020/02/log_wf2ors.2020-02-12.csv
5,LOG,2020-02-13T01:46:55.006Z,FORS2,wf2ors,wf2ors,wf2ors,bob_7551,61,seq,,,,... ESO-VLT-DIC.OBS-2.0 OBS.EXECTIME 515 OBS.GRP 0 OBS.ID 2174665 OBS.MOON.DIST 30 OBS.MOON.FLI 1.0 OBS.NAME IMG-SA95_HR OBS.OBSERVER UNKNOWN OBS.PI-COI.ID,0,0,,,/datalake/processeddata/csv-vltlogs/2020/02/log_wf2ors.2020-02-12.csv
6,LOG,2020-02-13T01:49:31.625Z,FORS2,wf2ors,wf2ors,wf2ors,bob_7551,61,seq,,,,(OBS.NAME: specphot-HD49798 // OBS.ID: 200278603),0,0,,,/datalake/processeddata/csv-vltlogs/2020/02/log_wf2ors.2020-02-12.csv
7,LOG,2020-02-13T01:35:47.887Z,FORS2,wf2ors,wf2ors,wf2ors,bob_7551,61,seq,,,,... ESO-VLT-DIC.OBS-2.0 OBS.EXECTIME 1359 OBS.GRP 0 OBS.ID 2174603 OBS.MOON.DIST 30 OBS.MOON.FLI 1.0 OBS.NAME LSS-LB227 OBS.OBSERVER UNKNOWN OBS.PI-COI.ID,0,0,,,/datalake/processeddata/csv-vltlogs/2020/02/log_wf2ors.2020-02-12.csv
8,LOG,2020-02-13T01:38:04.896Z,FORS2,wf2ors,wf2ors,wf2ors,bob_7551,61,seq,,,,... ESO-VLT-DIC.OBS-2.0 OBS.EXECTIME 1359 OBS.GRP 0 OBS.ID 2174603 OBS.MOON.DIST 30 OBS.MOON.FLI 1.0 OBS.NAME LSS-LB227 OBS.OBSERVER UNKNOWN OBS.PI-COI.ID,0,0,,,/datalake/processeddata/csv-vltlogs/2020/02/log_wf2ors.2020-02-12.csv
9,LOG,2020-02-13T01:45:31.581Z,FORS2,wf2ors,wf2ors,wf2ors,bob_7551,61,seq,,,,... ESO-VLT-DIC.OBS-2.0 OBS.EXECTIME 515 OBS.GRP 0 OBS.ID 2174665 OBS.MOON.DIST 30 OBS.MOON.FLI 1.0 OBS.NAME IMG-SA95_HR OBS.OBSERVER UNKNOWN OBS.PI-COI.ID,0,0,,,/datalake/processeddata/csv-vltlogs/2020/02/log_wf2ors.2020-02-12.csv
10,LOG,2020-02-13T01:47:37.764Z,FORS2,wf2ors,wf2ors,wf2ors,bob_7551,61,seq,,,,... ESO-VLT-DIC.OBS-2.0 OBS.EXECTIME 515 OBS.GRP 0 OBS.ID 2174665 OBS.MOON.DIST 30 OBS.MOON.FLI 1.0 OBS.NAME IMG-SA95_HR OBS.OBSERVER UNKNOWN OBS.PI-COI.ID,0,0,,,/datalake/processeddata/csv-vltlogs/2020/02/log_wf2ors.2020-02-12.csv
11,LOG,2020-02-13T01:48:22.281Z,FORS2,wf2ors,wf2ors,wf2ors,bob_7551,61,seq,,,,... ESO-VLT-DIC.OBS-2.0 OBS.EXECTIME 515 OBS.GRP 0 OBS.ID 2174665 OBS.MOON.DIST 30 OBS.MOON.FLI 1.0 OBS.NAME IMG-SA95_HR OBS.OBSERVER UNKNOWN OBS.PI-COI.ID,0,0,,,/datalake/processeddata/csv-vltlogs/2020/02/log_wf2ors.2020-02-12.csv
12,LOG,2020-02-13T00:26:05.608Z,FORS2,wf2ors,wf2ors,wf2ors,bob_7551,61,seq,,,,OB started at 2020-02-13T00:26:05,0,0,,,/datalake/processeddata/csv-vltlogs/2020/02/log_wf2ors.2020-02-12.csv
13,LOG,2020-02-13T00:26:35.445Z,FORS2,wf2ors,wf2ors,wf2ors,bob_7551,61,seq,,,,OB paused at 2020-02-13T00:26:35,0,0,,,/datalake/processeddata/csv-vltlogs/2020/02/log_wf2ors.2020-02-12.csv
14,LOG,2020-02-13T00:29:46.376Z,FORS2,wf2ors,wf2ors,wf2ors,bob_7551,61,seq,,,,OB paused at 2020-02-13T00:29:46,0,0,,,/datalake/processeddata/csv-vltlogs/2020/02/log_wf2ors.2020-02-12.csv
15,LOG,2020-02-13T00:30:18.170Z,FORS2,wf2ors,wf2ors,wf2ors,bob_7551,61,seq,,,,... ESO-VLT-DIC.OBS-2.0 OBS.EXECTIME 588 OBS.GRP 0 OBS.ID 200169261 OBS.MOON.DIST 30 OBS.MOON.FLI 1.0 OBS.NAME FORS2_realign-night OBS.OBSERVER UNKNOWN,0,0,,,/datalake/processeddata/csv-vltlogs/2020/02/log_wf2ors.2020-02-12.csv
16,LOG,2020-02-12T23:54:44.901Z,FORS2,wf2ors,wf2ors,wf2ors,bob_7551,61,seq,,,,... ESO-VLT-DIC.OBS-2.0 OBS.EXECTIME 2690 OBS.GRP 0 OBS.ID 200279109 OBS.MOON.DIST 30 OBS.MOON.FLI 1.0 OBS.NAME twil-ABCD-high-UBIVRz-SR-0427 OBS.OBSERVER,0,0,,,/datalake/processeddata/csv-vltlogs/2020/02/log_wf2ors.2020-02-12.csv
17,LOG,2020-02-13T00:07:53.201Z,FORS2,wf2ors,wf2ors,wf2ors,bob_7551,61,seq,,,,... ESO-VLT-DIC.OBS-2.0 OBS.EXECTIME 2690 OBS.GRP 0 OBS.ID 200279109 OBS.MOON.DIST 30 OBS.MOON.FLI 1.0 OBS.NAME twil-ABCD-high-UBIVRz-SR-0427 OBS.OBSERVER,0,0,,,/datalake/processeddata/csv-vltlogs/2020/02/log_wf2ors.2020-02-12.csv
18,LOG,2020-02-13T02:27:42.259Z,FORS2,wf2ors,wf2ors,wf2ors,bob_7551,61,seq,,,,... ESO-VLT-DIC.OBS-2.0 OBS.EXECTIME 3600 OBS.GRP 0 OBS.ID 2458281 OBS.MOON.DIST 30 OBS.MOON.FLI 1.0 OBS.NAME WR46_phase2 OBS.OBSERVER UNKNOWN OBS.PI-COI.ID,0,0,,,/datalake/processeddata/csv-vltlogs/2020/02/log_wf2ors.2020-02-12.csv
19,LOG,2020-02-13T03:04:02.054Z,FORS2,wf2ors,wf2ors,wf2ors,bob_7551,61,seq,,,,... ESO-VLT-DIC.OBS-2.0 OBS.EXECTIME 3600 OBS.GRP 0 OBS.ID 2458281 OBS.MOON.DIST 30 OBS.MOON.FLI 1.0 OBS.NAME WR46_phase2 OBS.OBSERVER UNKNOWN OBS.PI-COI.ID,0,0,,,/datalake/processeddata/csv-vltlogs/2020/02/log_wf2ors.2020-02-12.csv
20,LOG,2020-02-13T03:16:53.690Z,FORS2,wf2ors,wf2ors,wf2ors,bob_7551,61,seq,,,,OB started at 2020-02-13T03:16:53,0,0,,,/datalake/processeddata/csv-vltlogs/2020/02/log_wf2ors.2020-02-12.csv
21,LOG,2020-02-13T03:23:53.206Z,FORS2,wf2ors,wf2ors,wf2ors,bob_7551,61,seq,,,,... ESO-VLT-DIC.OBS-2.0 OBS.EXECTIME 3465 OBS.GRP 0 OBS.ID 2700369 OBS.MOON.DIST 30 OBS.MOON.FLI 1.0 OBS.NAME MOV_137P_02_10-02_17_1 OBS.OBSERVER UNKNOWN,0,0,,,/datalake/processeddata/csv-vltlogs/2020/02/log_wf2ors.2020-02-12.csv
22,LOG,2020-02-13T03:29:47.743Z,FORS2,wf2ors,wf2ors,wf2ors,bob_7551,61,seq,,,,... ESO-VLT-DIC.OBS-2.0 OBS.EXECTIME 3465 OBS.GRP 0 OBS.ID 2700369 OBS.MOON.DIST 30 OBS.MOON.FLI 1.0 OBS.NAME MOV_137P_02_10-02_17_1 OBS.OBSERVER UNKNOWN,0,0,,,/datalake/processeddata/csv-vltlogs/2020/02/log_wf2ors.2020-02-12.csv
23,LOG,2020-02-13T03:35:43.755Z,FORS2,wf2ors,wf2ors,wf2ors,bob_7551,61,seq,,,,... ESO-VLT-DIC.OBS-2.0 OBS.EXECTIME 3465 OBS.GRP 0 OBS.ID 2700369 OBS.MOON.DIST 30 OBS.MOON.FLI 1.0 OBS.NAME MOV_137P_02_10-02_17_1 OBS.OBSERVER UNKNOWN,0,0,,,/datalake/processeddata/csv-vltlogs/2020/02/log_wf2ors.2020-02-12.csv
24,LOG,2020-02-13T03:39:42.252Z,FORS2,wf2ors,wf2ors,wf2ors,bob_7551,61,seq,,,,... ESO-VLT-DIC.OBS-2.0 OBS.EXECTIME 3465 OBS.GRP 0 OBS.ID 2700369 OBS.MOON.DIST 30 OBS.MOON.FLI 1.0 OBS.NAME MOV_137P_02_10-02_17_1 OBS.OBSERVER UNKNOWN,0,0,,,/datalake/processeddata/csv-vltlogs/2020/02/log_wf2ors.2020-02-12.csv
25,LOG,2020-02-13T03:43:37.739Z,FORS2,wf2ors,wf2ors,wf2ors,bob_7551,61,seq,,,,... ESO-VLT-DIC.OBS-2.0 OBS.EXECTIME 3465 OBS.GRP 0 OBS.ID 2700369 OBS.MOON.DIST 30 OBS.MOON.FLI 1.0 OBS.NAME MOV_137P_02_10-02_17_1 OBS.OBSERVER UNKNOWN,0,0,,,/datalake/processeddata/csv-vltlogs/2020/02/log_wf2ors.2020-02-12.csv
26,LOG,2020-02-13T03:47:34.801Z,FORS2,wf2ors,wf2ors,wf2ors,bob_7551,61,seq,,,,... ESO-VLT-DIC.OBS-2.0 OBS.EXECTIME 3465 OBS.GRP 0 OBS.ID 2700369 OBS.MOON.DIST 30 OBS.MOON.FLI 1.0 OBS.NAME MOV_137P_02_10-02_17_1 OBS.OBSERVER UNKNOWN,0,0,,,/datalake/processeddata/csv-vltlogs/2020/02/log_wf2ors.2020-02-12.csv
27,LOG,2020-02-13T03:49:32.797Z,FORS2,wf2ors,wf2ors,wf2ors,bob_7551,61,seq,,,,... ESO-VLT-DIC.OBS-2.0 OBS.EXECTIME 3465 OBS.GRP 0 OBS.ID 2700369 OBS.MOON.DIST 30 OBS.MOON.FLI 1.0 OBS.NAME MOV_137P_02_10-02_17_1 OBS.OBSERVER UNKNOWN,0,0,,,/datalake/processeddata/csv-vltlogs/2020/02/log_wf2ors.2020-02-12.csv
28,LOG,2020-02-13T03:51:30.779Z,FORS2,wf2ors,wf2ors,wf2ors,bob_7551,61,seq,,,,... ESO-VLT-DIC.OBS-2.0 OBS.EXECTIME 3465 OBS.GRP 0 OBS.ID 2700369 OBS.MOON.DIST 30 OBS.MOON.FLI 1.0 OBS.NAME MOV_137P_02_10-02_17_1 OBS.OBSERVER UNKNOWN,0,0,,,/datalake/processeddata/csv-vltlogs/2020/02/log_wf2ors.2020-02-12.csv
29,LOG,2020-02-13T03:59:23.765Z,FORS2,wf2ors,wf2ors,wf2ors,bob_7551,61,seq,,,,... ESO-VLT-DIC.OBS-2.0 OBS.EXECTIME 3465 OBS.GRP 0 OBS.ID 2700369 OBS.MOON.DIST 30 OBS.MOON.FLI 1.0 OBS.NAME MOV_137P_02_10-02_17_1 OBS.OBSERVER UNKNOWN,0,0,,,/datalake/processeddata/csv-vltlogs/2020/02/log_wf2ors.2020-02-12.csv
30,LOG,2020-02-13T02:01:48.152Z,FORS2,wf2ors,wf2ors,wf2ors,bob_7551,61,seq,,,,... ESO-VLT-DIC.OBS-2.0 OBS.EXECTIME 1573 OBS.GRP 0 OBS.ID 200278603 OBS.MOON.DIST 30 OBS.MOON.FLI 1.0 OBS.NAME specphot-HD49798 OBS.OBSERVER UNKNOWN,0,0,,,/datalake/processeddata/csv-vltlogs/2020/02/log_wf2ors.2020-02-12.csv
31,LOG,2020-02-13T02:03:02.772Z,FORS2,wf2ors,wf2ors,wf2ors,bob_7551,61,seq,,,,... ESO-VLT-DIC.OBS-2.0 OBS.EXECTIME 1573 OBS.GRP 0 OBS.ID 200278603 OBS.MOON.DIST 30 OBS.MOON.FLI 1.0 OBS.NAME specphot-HD49798 OBS.OBSERVER UNKNOWN,0,0,,,/datalake/processeddata/csv-vltlogs/2020/02/log_wf2ors.2020-02-12.csv
32,LOG,2020-02-13T02:04:05.406Z,FORS2,wf2ors,wf2ors,wf2ors,bob_7551,61,seq,,,,... ESO-VLT-DIC.OBS-2.0 OBS.EXECTIME 1573 OBS.GRP 0 OBS.ID 200278603 OBS.MOON.DIST 30 OBS.MOON.FLI 1.0 OBS.NAME specphot-HD49798 OBS.OBSERVER UNKNOWN,0,0,,,/datalake/processeddata/csv-vltlogs/2020/02/log_wf2ors.2020-02-12.csv
33,LOG,2020-02-13T02:10:23.523Z,FORS2,wf2ors,wf2ors,wf2ors,bob_7551,61,seq,,,,... ESO-VLT-DIC.OBS-2.0 OBS.EXECTIME 1573 OBS.GRP 0 OBS.ID 200278603 OBS.MOON.DIST 30 OBS.MOON.FLI 1.0 OBS.NAME specphot-HD49798 OBS.OBSERVER UNKNOWN,0,0,,,/datalake/processeddata/csv-vltlogs/2020/02/log_wf2ors.2020-02-12.csv
34,LOG,2020-02-13T02:13:19.652Z,FORS2,wf2ors,wf2ors,wf2ors,bob_7551,61,seq,,,,OB finished (TERMINATED) in 1428 seconds at 2020-02-13T02:13:19,0,0,,,/datalake/processeddata/csv-vltlogs/2020/02/log_wf2ors.2020-02-12.csv
35,LOG,2020-02-13T02:14:04.348Z,FORS2,wf2ors,wf2ors,wf2ors,bob_7551,61,seq,,,,(OBS.NAME: WR46_phase2 // OBS.ID: 2458281),0,0,,,/datalake/processeddata/csv-vltlogs/2020/02/log_wf2ors.2020-02-12.csv
36,LOG,2020-02-13T04:05:22.838Z,FORS2,wf2ors,wf2ors,wf2ors,bob_7551,61,seq,,,,... ESO-VLT-DIC.OBS-2.0 OBS.EXECTIME 3465 OBS.GRP 0 OBS.ID 2700369 OBS.MOON.DIST 30 OBS.MOON.FLI 1.0 OBS.NAME MOV_137P_02_10-02_17_1 OBS.OBSERVER UNKNOWN,0,0,,,/datalake/processeddata/csv-vltlogs/2020/02/log_wf2ors.2020-02-12.csv
37,LOG,2020-02-13T04:15:08.835Z,FORS2,wf2ors,wf2ors,wf2ors,bob_7551,61,seq,,,,... ESO-VLT-DIC.OBS-2.0 OBS.EXECTIME 3465 OBS.GRP 0 OBS.ID 2700369 OBS.MOON.DIST 30 OBS.MOON.FLI 1.0 OBS.NAME MOV_137P_02_10-02_17_1 OBS.OBSERVER UNKNOWN,0,0,,,/datalake/processeddata/csv-vltlogs/2020/02/log_wf2ors.2020-02-12.csv
38,LOG,2020-02-13T04:17:09.853Z,FORS2,wf2ors,wf2ors,wf2ors,bob_7551,61,seq,,,,... ESO-VLT-DIC.OBS-2.0 OBS.EXECTIME 3465 OBS.GRP 0 OBS.ID 2700369 OBS.MOON.DIST 30 OBS.MOON.FLI 1.0 OBS.NAME MOV_137P_02_10-02_17_1 OBS.OBSERVER UNKNOWN,0,0,,,/datalake/processeddata/csv-vltlogs/2020/02/log_wf2ors.2020-02-12.csv
39,LOG,2020-02-13T04:21:03.661Z,FORS2,wf2ors,wf2ors,wf2ors,bob_7551,61,seq,,,,OB finished (TERMINATED) in 3850 seconds at 2020-02-13T04:21:03,0,0,,,/datalake/processeddata/csv-vltlogs/2020/02/log_wf2ors.2020-02-12.csv
40,LOG,2020-02-13T04:25:59.357Z,FORS2,wf2ors,wf2ors,wf2ors,bob_7551,61,seq,,,,... ESO-VLT-DIC.OBS-2.0 OBS.EXECTIME 3600 OBS.GRP 0 OBS.ID 2458298 OBS.MOON.DIST 30 OBS.MOON.FLI 1.0 OBS.NAME WR55_phase1 OBS.OBSERVER UNKNOWN OBS.PI-COI.ID,0,0,,,/datalake/processeddata/csv-vltlogs/2020/02/log_wf2ors.2020-02-12.csv
41,LOG,2020-02-13T04:27:30.170Z,FORS2,wf2ors,wf2ors,wf2ors,bob_7551,61,seq,,,,... ESO-VLT-DIC.OBS-2.0 OBS.EXECTIME 3600 OBS.GRP 0 OBS.ID 2458298 OBS.MOON.DIST 30 OBS.MOON.FLI 1.0 OBS.NAME WR55_phase1 OBS.OBSERVER UNKNOWN OBS.PI-COI.ID,0,0,,,/datalake/processeddata/csv-vltlogs/2020/02/log_wf2ors.2020-02-12.csv
42,LOG,2020-02-13T04:28:32.761Z,FORS2,wf2ors,wf2ors,wf2ors,bob_7551,61,seq,,,,... ESO-VLT-DIC.OBS-2.0 OBS.EXECTIME 3600 OBS.GRP 0 OBS.ID 2458298 OBS.MOON.DIST 30 OBS.MOON.FLI 1.0 OBS.NAME WR55_phase1 OBS.OBSERVER UNKNOWN OBS.PI-COI.ID,0,0,,,/datalake/processeddata/csv-vltlogs/2020/02/log_wf2ors.2020-02-12.csv
43,LOG,2020-02-13T04:44:43.002Z,FORS2,wf2ors,wf2ors,wf2ors,bob_7551,61,seq,,,,... ESO-VLT-DIC.OBS-2.0 OBS.EXECTIME 3600 OBS.GRP 0 OBS.ID 2458298 OBS.MOON.DIST 30 OBS.MOON.FLI 1.0 OBS.NAME WR55_phase1 OBS.OBSERVER UNKNOWN OBS.PI-COI.ID,0,0,,,/datalake/processeddata/csv-vltlogs/2020/02/log_wf2ors.2020-02-12.csv
44,LOG,2020-02-13T04:51:02.412Z,FORS2,wf2ors,wf2ors,wf2ors,bob_7551,61,seq,,,,... ESO-VLT-DIC.OBS-2.0 OBS.EXECTIME 3600 OBS.GRP 0 OBS.ID 2458298 OBS.MOON.DIST 30 OBS.MOON.FLI 1.0 OBS.NAME WR55_phase1 OBS.OBSERVER UNKNOWN OBS.PI-COI.ID,0,0,,,/datalake/processeddata/csv-vltlogs/2020/02/log_wf2ors.2020-02-12.csv
45,LOG,2020-02-13T05:21:15.179Z,FORS2,wf2ors,wf2ors,wf2ors,bob_7551,61,seq,,,,(OBS.NAME: Photom-std // OBS.ID: 200279199),0,0,,,/datalake/processeddata/csv-vltlogs/2020/02/log_wf2ors.2020-02-12.csv
46,LOG,2020-02-13T05:26:07.705Z,FORS2,wf2ors,wf2ors,wf2ors,bob_7551,61,seq,,,,OB finished (TERMINATED) in 292 seconds at 2020-02-13T05:26:07,0,0,,,/datalake/processeddata/csv-vltlogs/2020/02/log_wf2ors.2020-02-12.csv
47,LOG,2020-02-13T01:18:16.179Z,FORS2,wf2ors,wf2ors,wf2ors,bob_7551,61,seq,,,,... ESO-VLT-DIC.OBS-2.0 OBS.EXECTIME 808 OBS.GRP 0 OBS.ID 2174600 OBS.MOON.DIST 30 OBS.MOON.FLI 1.0 OBS.NAME IMG-SA95 OBS.OBSERVER UNKNOWN OBS.PI-COI.ID,0,0,,,/datalake/processeddata/csv-vltlogs/2020/02/log_wf2ors.2020-02-12.csv
48,LOG,2020-02-13T00:41:55.064Z,FORS2,wf2ors,wf2ors,wf2ors,bob_7551,61,seq,,,,OB finished (TERMINATED) in 949 seconds at 2020-02-13T00:41:54,0,0,,,/datalake/processeddata/csv-vltlogs/2020/02/log_wf2ors.2020-02-12.csv
49,LOG,2020-02-13T01:09:21.769Z,FORS2,wf2ors,wf2ors,wf2ors,bob_7551,61,seq,,,,SETUP  -function  OBS.DID ESO-VLT-DIC.OBS-2.0 OBS.EXECTIME 599 OBS.GRP 0 OBS.ID 200279190 OBS.NAME Photom-std OBS.OBSERVER UNKNOWN OBS.PI-COI.ID 70033,0,0,,,/datalake/processeddata/csv-vltlogs/2020/02/log_wf2ors.2020-02-12.csv
50,LOG,2020-02-13T01:10:54.263Z,FORS2,wf2ors,wf2ors,wf2ors,bob_7551,61,seq,,,,OB started at 2020-02-13T01:10:54,0,0,,,/datalake/processeddata/csv-vltlogs/2020/02/log_wf2ors.2020-02-12.csv
51,LOG,2020-02-13T01:03:22.823Z,FORS2,wf2ors,wf2ors,wf2ors,bob_7551,61,seq,,,,OB started at 2020-02-13T01:03:22,0,0,,,/datalake/processeddata/csv-vltlogs/2020/02/log_wf2ors.2020-02-12.csv
